-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a4b74de46cf48f38b06abe8a1606368d\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a4b74de46cf48f38b06abe8a1606368d\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5745e4fd827c851e5374a78cffdfbf3b\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5745e4fd827c851e5374a78cffdfbf3b\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1df03814797731d1ab672fd62049d821\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1df03814797731d1ab672fd62049d821\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1ffd26d59e6df2c83520ca6603402846\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1ffd26d59e6df2c83520ca6603402846\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\794c4292ddcce758284ff879dbe44b2b\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\794c4292ddcce758284ff879dbe44b2b\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4bc3bc4d9d55bab6eacff0790de81276\jetified-room-ktx-2.2.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4bc3bc4d9d55bab6eacff0790de81276\jetified-room-ktx-2.2.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\177d2dba733c6833cf97946e14595223\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\177d2dba733c6833cf97946e14595223\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\94880b49db8322b1625a8583e1076538\jetified-play-services-ads-19.7.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\94880b49db8322b1625a8583e1076538\jetified-play-services-ads-19.7.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\dba6b6ecbfb5c0b1b6be515bc8701adb\jetified-play-services-gass-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\dba6b6ecbfb5c0b1b6be515bc8701adb\jetified-play-services-gass-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cf13a02b2b68579e0ffadbd891c2e66f\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cf13a02b2b68579e0ffadbd891c2e66f\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\731d239e1938603940a47c45b0f15084\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\731d239e1938603940a47c45b0f15084\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\09f472190c2ceca6795bd2346e32d2ed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\09f472190c2ceca6795bd2346e32d2ed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\208972ec036532d86a1410bc611d608b\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\208972ec036532d86a1410bc611d608b\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.chibatching.kotpref:kotpref:2.13.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\36b8f272cdb4cc2d33498652d08c1af8\jetified-kotpref-2.13.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.chibatching.kotpref:kotpref:2.13.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\36b8f272cdb4cc2d33498652d08c1af8\jetified-kotpref-2.13.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9cfb5b6cbf97ac535cb5c978cb198c9c\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9cfb5b6cbf97ac535cb5c978cb198c9c\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9961aed139f8cd76825f72de2a346bbd\jetified-koin-android-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9961aed139f8cd76825f72de2a346bbd\jetified-koin-android-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b7f2465b32631d4a59c26b0e56ef119a\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b7f2465b32631d4a59c26b0e56ef119a\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0b22a52eca1beb2294cc4a871050f380\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0b22a52eca1beb2294cc4a871050f380\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\185b7f1d708f46f1fe7270d4c50037ff\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\185b7f1d708f46f1fe7270d4c50037ff\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\434c7095596b474a82f7f294f3d814a0\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\434c7095596b474a82f7f294f3d814a0\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c8faba0f71842d80062e7615cbfbe603\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c8faba0f71842d80062e7615cbfbe603\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\743337124845e0d8061e5c90e449d5cb\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\743337124845e0d8061e5c90e449d5cb\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4fc8efaf3b95a01ccef60b8e2d3be7f5\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4fc8efaf3b95a01ccef60b8e2d3be7f5\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4e3904e0ddcc358b357c73a4f0eda7b6\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4e3904e0ddcc358b357c73a4f0eda7b6\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5a86265ed924c057a578fb4510065545\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5a86265ed924c057a578fb4510065545\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\86b6eeef076f4881b577910dc1df3b25\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\86b6eeef076f4881b577910dc1df3b25\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4926708687046d5d3cd4da7c2b89eb98\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4926708687046d5d3cd4da7c2b89eb98\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1cc27e5faafe0f74901ff6fd694c4110\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1cc27e5faafe0f74901ff6fd694c4110\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fe336bdd1b533dfface244893fcbc9a5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fe336bdd1b533dfface244893fcbc9a5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd33ce7d4d7b4f7286b439f774f48148\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd33ce7d4d7b4f7286b439f774f48148\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\37132403a3a53865eb95396c8faa51ed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\37132403a3a53865eb95396c8faa51ed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f74af30174f1f13671b92e76011c1116\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f74af30174f1f13671b92e76011c1116\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b12ed0bf7033f35ad3d775863f3cd21f\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b12ed0bf7033f35ad3d775863f3cd21f\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\868f39c07f75553918b01f9523d806ca\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\868f39c07f75553918b01f9523d806ca\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0145c02cfe28fbcedfe68674943738f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0145c02cfe28fbcedfe68674943738f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\84b507bc3756556030ae81c5a1a37502\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\84b507bc3756556030ae81c5a1a37502\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\49b1ea13cb7e541d352de217301da6cd\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\49b1ea13cb7e541d352de217301da6cd\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4d3071f1275f1fd2e59aa8b95bc2d144\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4d3071f1275f1fd2e59aa8b95bc2d144\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\15412d776ccd18247ae7bd69212ec5b1\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\15412d776ccd18247ae7bd69212ec5b1\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ecd5d7cd33cf2bd719b9473d9c3157ad\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ecd5d7cd33cf2bd719b9473d9c3157ad\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5c89d7024618435de1790ba882ef2d9a\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5c89d7024618435de1790ba882ef2d9a\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\998f63eefce097db70125d180f053030\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\998f63eefce097db70125d180f053030\transition-1.2.0\AndroidManifest.xml:20:5-22:41
